[0.020s] Invoking command in '/home/oscar/ros2_ws_2402/build/f112th_sim_2402_bravo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/oscar/ros2_ws_2402/src/f112th_sim_2402_bravo -DCMAKE_INSTALL_PREFIX=/home/oscar/ros2_ws_2402/install/f112th_sim_2402_bravo
[0.051s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.274s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.294s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.411s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.437s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.440s] -- Added test 'lint_cmake' to check CMake code style
[0.443s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.456s] -- Added test 'xmllint' to check XML markup files
[0.459s] -- Configuring done
[0.464s] -- Generating done
[0.465s] -- Build files have been written to: /home/oscar/ros2_ws_2402/build/f112th_sim_2402_bravo
[0.470s] Invoked command in '/home/oscar/ros2_ws_2402/build/f112th_sim_2402_bravo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/oscar/ros2_ws_2402/src/f112th_sim_2402_bravo -DCMAKE_INSTALL_PREFIX=/home/oscar/ros2_ws_2402/install/f112th_sim_2402_bravo
[0.473s] Invoking command in '/home/oscar/ros2_ws_2402/build/f112th_sim_2402_bravo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/oscar/ros2_ws_2402/build/f112th_sim_2402_bravo -- -j8 -l8
[0.539s] Invoked command in '/home/oscar/ros2_ws_2402/build/f112th_sim_2402_bravo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/oscar/ros2_ws_2402/build/f112th_sim_2402_bravo -- -j8 -l8
[0.590s] Invoking command in '/home/oscar/ros2_ws_2402/build/f112th_sim_2402_bravo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/oscar/ros2_ws_2402/build/f112th_sim_2402_bravo
[0.603s] -- Install configuration: ""
[0.604s] -- Execute custom install script
[0.604s] -- Up-to-date symlink: /home/oscar/ros2_ws_2402/install/f112th_sim_2402_bravo/share/f112th_sim_2402_bravo/config/empty.yaml
[0.605s] -- Up-to-date symlink: /home/oscar/ros2_ws_2402/install/f112th_sim_2402_bravo/share/f112th_sim_2402_bravo/config/joystick.yaml
[0.605s] -- Up-to-date symlink: /home/oscar/ros2_ws_2402/install/f112th_sim_2402_bravo/share/f112th_sim_2402_bravo/description/gazebo_control.xacro
[0.605s] -- Up-to-date symlink: /home/oscar/ros2_ws_2402/install/f112th_sim_2402_bravo/share/f112th_sim_2402_bravo/description/inertial_macros.xacro
[0.605s] -- Up-to-date symlink: /home/oscar/ros2_ws_2402/install/f112th_sim_2402_bravo/share/f112th_sim_2402_bravo/description/properties.xacro
[0.606s] -- Up-to-date symlink: /home/oscar/ros2_ws_2402/install/f112th_sim_2402_bravo/share/f112th_sim_2402_bravo/description/robot.urdf.xacro
[0.606s] -- Up-to-date symlink: /home/oscar/ros2_ws_2402/install/f112th_sim_2402_bravo/share/f112th_sim_2402_bravo/description/robot_core.xacro
[0.606s] -- Up-to-date symlink: /home/oscar/ros2_ws_2402/install/f112th_sim_2402_bravo/share/f112th_sim_2402_bravo/description/rviz_model.rviz
[0.606s] -- Up-to-date symlink: /home/oscar/ros2_ws_2402/install/f112th_sim_2402_bravo/share/f112th_sim_2402_bravo/launch/joystick.launch.py
[0.606s] -- Up-to-date symlink: /home/oscar/ros2_ws_2402/install/f112th_sim_2402_bravo/share/f112th_sim_2402_bravo/launch/launch_sim.launch.py
[0.606s] -- Up-to-date symlink: /home/oscar/ros2_ws_2402/install/f112th_sim_2402_bravo/share/f112th_sim_2402_bravo/launch/rsp.launch.py
[0.607s] -- Up-to-date symlink: /home/oscar/ros2_ws_2402/install/f112th_sim_2402_bravo/share/f112th_sim_2402_bravo/worlds/empty.world
[0.607s] -- Up-to-date symlink: /home/oscar/ros2_ws_2402/install/f112th_sim_2402_bravo/share/ament_index/resource_index/package_run_dependencies/f112th_sim_2402_bravo
